Data,Hora,Download,Upload
01/04/2021,16:56:52,21.35451390066521,4.2496723489023935
01/04/2021,16:57:23,22.097845207227845,4.44972050335537
01/04/2021,16:57:55,22.067112393820864,4.423907209159674
01/04/2021,16:58:26,22.333519062745186,4.537079397863252
01/04/2021,16:58:58,21.995468603699784,4.4709729668694
01/04/2021,16:59:29,21.792771407364203,4.4685058677551215
01/04/2021,17:00:00,21.071267064815387,4.601038534847699
01/04/2021,17:00:31,20.87047019571323,3.917624032553592
01/04/2021,17:01:03,21.058787359044498,4.404562943055863
01/04/2021,17:01:34,21.546277052129547,4.387802870018485
01/04/2021,17:02:06,18.476897226274712,4.015559073584963
01/04/2021,17:02:37,17.895369150936606,3.9071904598765874
01/04/2021,17:03:08,22.315478165498966,2.4337866255060967
01/04/2021,17:03:40,21.048044109939827,4.362124803657636
01/04/2021,17:04:11,21.66874216741782,4.202390646022345
01/04/2021,17:04:43,21.23081754192669,4.158312622561794
01/04/2021,17:05:14,22.1142013982552,4.327497467280272
01/04/2021,17:05:46,20.945534134531872,4.0620915071181125
01/04/2021,17:06:17,21.833316312475358,4.3528909001624125
01/04/2021,17:06:49,21.97720486288676,4.268292061762638
01/04/2021,17:07:20,18.222319959378108,4.363452698711459
01/04/2021,17:07:52,20.74778504496853,4.338326524591655
01/04/2021,17:08:23,5.345271206096112,4.614479504436933
01/04/2021,17:08:54,22.553508318397302,4.588818614611765
01/04/2021,17:09:27,13.770458447277699,3.9738948516106936
01/04/2021,17:09:58,19.65053006554876,3.924953561531182
01/04/2021,17:10:29,21.22545617193314,4.39978845147015
01/04/2021,17:11:01,20.31941066985732,4.275751731599715
01/04/2021,17:11:33,22.188612996126004,4.385967168280112
01/04/2021,17:12:04,13.479722954592493,4.269826803325306
01/04/2021,17:12:35,11.578558677374476,4.333729720138424
01/04/2021,17:13:07,19.09826383581586,4.3806339570617565
01/04/2021,17:13:38,22.30471771732909,3.7702446480206735
01/04/2021,17:14:10,21.46747296309615,4.370710314280752
01/04/2021,17:14:41,21.708593687677393,4.535271227314004
01/04/2021,17:15:12,22.689093855265625,4.420427019433303
01/04/2021,17:15:44,22.4346713222225,4.562502070564624
01/04/2021,17:16:15,21.4693285724655,4.515142358405144
01/04/2021,17:16:46,19.80078023328119,4.631691358276104
01/04/2021,17:17:17,22.057640766611467,4.401817859025932
01/04/2021,17:17:49,22.349904264519868,4.38114349212696
01/04/2021,17:18:20,21.050949579485035,4.396326085473153
01/04/2021,17:18:51,21.56635029382061,3.942321738993949
01/04/2021,17:19:23,21.911222718328535,4.316834139412826
01/04/2021,17:19:55,22.68755166387033,4.264732186070307
01/04/2021,17:20:26,21.26061809514061,4.005563278178138
01/04/2021,17:20:57,11.175865264966488,4.278024413165695
01/04/2021,17:21:29,20.675131282888415,4.547777377350781
01/04/2021,17:22:00,22.870307625696825,4.157860549384902
01/04/2021,17:22:32,22.64783406829897,4.395297796422674
01/04/2021,17:23:04,21.621251617701912,4.4178268199889095
01/04/2021,17:23:35,21.57973125714696,4.26978675662713
01/04/2021,17:24:07,21.173572276971935,4.238416308525902
01/04/2021,17:24:39,19.764195379091454,4.125407040044565
01/04/2021,17:25:11,21.624605142574826,4.259967978228802
01/04/2021,17:25:43,22.32590271676489,4.0140811422290525
01/04/2021,17:26:15,9.544434836998251,2.890576476342463
01/04/2021,17:26:47,20.378911357973926,3.909885584033911
01/04/2021,17:27:19,22.448195055916056,4.300449713863489
01/04/2021,17:27:50,21.230442803786364,4.229015381830648
01/04/2021,17:28:22,14.23753809122489,4.395652965902049
01/04/2021,17:28:53,22.45869068350039,4.336255677948984
01/04/2021,17:29:25,21.465192478710023,4.282017121456532
01/04/2021,17:29:56,20.147171190590388,3.969143893295843
01/04/2021,17:30:28,20.600313590856253,4.362792649211515
01/04/2021,17:30:59,20.446460703634635,4.560066148773832
01/04/2021,17:31:30,22.36174822064208,3.8438958354966672
01/04/2021,17:32:04,6.266366138209665,1.959431185220272
01/04/2021,17:32:36,14.4283906619756,3.657245164650471
01/04/2021,17:33:07,21.29449475044957,4.4092843261411465
01/04/2021,17:33:39,20.274616181668264,3.5324419009994377
01/04/2021,17:34:10,21.03209241629261,4.152537163144529
01/04/2021,17:34:42,16.07575721577098,3.513489914194788
01/04/2021,17:43:40,17.863872797663422,3.674792060157378
01/04/2021,17:50:28,16.04814350246658,4.189294112173759
01/04/2021,17:51:05,20.941597694058,4.492025041153347
01/04/2021,17:53:46,22.032280436143303,4.3138546707797305
01/04/2021,17:54:23,17.60253977711411,4.0287628658648815
01/04/2021,18:01:30,21.911962983033586,4.322083606481602
01/04/2021,18:02:01,22.017851708205857,4.505273986413359
01/04/2021,18:02:33,22.12461777560593,4.359321334581195
01/04/2021,18:03:05,22.247616488756037,4.445175195543973
01/04/2021,18:03:36,21.299929097228624,4.613059401657672
01/04/2021,18:04:08,21.869726248093205,4.444384931865461
01/04/2021,18:04:40,21.691447008477105,4.3532845541638485
01/04/2021,18:05:11,22.18296414362171,4.5311584460910765
01/04/2021,18:05:43,21.63962652912606,4.568514551497853
01/04/2021,18:06:14,22.240555316629553,4.594789050097711
01/04/2021,18:06:46,21.93790765407969,4.479417246010698
01/04/2021,18:07:18,21.648176551992563,4.07978280674653
01/04/2021,18:07:50,21.793250341897934,4.312066323741858
01/04/2021,18:08:21,22.3738625010753,3.9187625659843146
01/04/2021,18:08:53,19.5813703618722,4.575065510117223
01/04/2021,18:09:25,21.06442998099878,4.27359141628742
01/04/2021,18:09:56,21.916644584169283,4.51071900703663
01/04/2021,18:10:28,22.420908871743908,4.6053467520990745
01/04/2021,18:11:00,21.78111529771104,4.374543037624444
01/04/2021,18:11:32,20.876972274317687,4.209449869625609
01/04/2021,18:12:04,22.1576962932293,4.091149986592244
01/04/2021,18:12:35,21.083016993877735,4.338797560002933
01/04/2021,18:13:07,20.882069018105028,4.505412196426402
01/04/2021,18:13:39,21.530799493404132,4.378555971932141
01/04/2021,18:14:11,21.567606087534994,4.207520388816792
01/04/2021,18:14:42,21.977680536555294,4.4060977195841735
01/04/2021,18:15:14,21.95496398548872,4.334809989361807
01/04/2021,18:15:45,22.17218216433208,4.285232350031864
01/04/2021,18:16:17,22.13055721161608,4.4511673587696965
01/04/2021,18:16:49,21.558854237847424,4.265814093476218
01/04/2021,18:17:20,22.13694923442636,4.556934415858741
01/04/2021,18:17:52,22.394297052187646,4.4451120372057815
01/04/2021,18:18:24,21.654172927269755,4.404410575189496
01/04/2021,18:18:56,21.75447808557293,4.13863761764329
01/04/2021,18:19:28,20.66898613925096,4.136352623076909
01/04/2021,18:20:00,19.682685860302264,4.096917211068122
01/04/2021,18:20:31,18.50210372658097,4.073674274176356
01/04/2021,18:21:03,16.819103996383017,4.259481854506299
01/04/2021,18:21:36,14.514318233128849,4.289641982547846
01/04/2021,18:22:08,21.748575288584274,3.856612801881168
01/04/2021,18:22:40,21.72284115834271,4.122771278178303
01/04/2021,18:23:11,20.493645025873345,3.9888279896690917
01/04/2021,18:23:44,16.98105728761142,4.2830267847441625
01/04/2021,18:24:16,20.804377477736786,3.7013202602360096
01/04/2021,18:24:48,20.595006812598342,4.5403400485881376
01/04/2021,18:25:19,18.98044710783219,4.400788041192147
01/04/2021,18:25:51,12.809760032787693,4.309432557473366
01/04/2021,18:26:23,19.981344643966512,4.287584679149232
01/04/2021,18:26:54,19.81955329886171,4.297243695210663
01/04/2021,18:27:26,19.96040566107936,4.143037831272425
01/04/2021,18:27:57,21.676544793860327,4.364504065463684
01/04/2021,18:28:29,13.452368909988895,4.5582493497639724
01/04/2021,18:29:00,20.94884997621344,4.334373922044037
01/04/2021,18:29:32,20.874050342604185,3.5585666119635517
